Log file open, 05/02/23 14:40:31
[2023.05.02-16.37.28:024][702]LogEditorTransaction: Warning: Canceling transaction partially is unsupported. Canceling Edit Comment Color entirely.
[2023.05.02-16.37.28:035][702]LogSlate: Window 'Color Picker' being destroyed
[2023.05.02-16.37.47:534][ 28]BlueprintLog: New page: Compile BP_FirstPersonCharacter
[2023.05.02-16.37.47:695][ 28]LogUObjectHash: Compacting FUObjectHashTables data took   2.04ms
[2023.05.02-16.37.48:663][122]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.02-16.37.48:734][122]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter
[2023.05.02-16.37.48:735][122]LogSavePackage: Moving '../../../../../Users/cleme/Documents/Pro/ENJMIN/JMIN-M2-LD-IMPLEMENTATION/LD_IMPLEMENTATION/Saved/BP_FirstPersonCharacterE3921EC643DF0257098109A9D69062F5.tmp' to '../../../../../Users/cleme/Documents/Pro/ENJMIN/JMIN-M2-LD-IMPLEMENTATION/LD_IMPLEMENTATION/Content/FirstPerson/Blueprints/BP_FirstPersonCharacter.uasset'
[2023.05.02-16.37.48:742][122]LogFileHelpers: InternalPromptForCheckoutAndSave took 79 ms (total: 4.24 sec)
[2023.05.02-16.37.48:751][122]AssetCheck: New page: Asset Save: BP_FirstPersonCharacter
[2023.05.02-16.37.48:751][122]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter
[2023.05.02-16.37.51:536][374]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.02-16.37.51:543][374]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.05.02-16.37.51:545][374]LogWorldPartition: Display: GenerateStreaming started...
[2023.05.02-16.37.51:545][374]LogWorldPartition: Display: GetPartitionedActors started...
[2023.05.02-16.37.51:545][374]LogWorldPartition: Display: GetPartitionedActors took 12 us (total: 302 us)
[2023.05.02-16.37.51:545][374]LogWorldPartition: Display: GenerateStreaming took 410 us (total: 10 ms)
[2023.05.02-16.37.51:546][374]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.02-16.37.51:546][374]PIE: New page: PIE session: FirstPersonMap (2 mai 2023 à 20:37:51)
[2023.05.02-16.37.51:546][374]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.05.02-16.37.51:552][374]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006266s)
[2023.05.02-16.37.51:552][374]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.006297s)
[2023.05.02-16.37.51:552][374]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.02-16.37.51:553][374]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.05.02-16.37.51:553][374]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.05.02-16.37.51:553][374]LogWorldPartition: Display: WorldPartition initialize started...
[2023.05.02-16.37.51:553][374]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.05.02-16.37.51:554][374]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.05.02-16.37.51:554][374]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 586 ms)
[2023.05.02-16.37.51:554][374]LogPlayLevel: PIE: World Init took: (0.001907s)
[2023.05.02-16.37.51:604][374]LogUObjectHash: Compacting FUObjectHashTables data took   1.86ms
[2023.05.02-16.37.51:617][374]LogAudio: Display: Creating Audio Device:                 Id: 33, Scope: Unique, Realtime: True
[2023.05.02-16.37.51:617][374]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.02-16.37.51:617][374]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.02-16.37.51:617][374]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.02-16.37.51:617][374]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.02-16.37.51:617][374]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.05.02-16.37.51:617][374]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.02-16.37.51:617][374]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.05.02-16.37.51:617][374]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.02-16.37.51:618][374]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.02-16.37.51:618][374]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.02-16.37.51:618][374]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.02-16.37.51:620][374]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.02-16.37.51:642][374]LogAudioMixer: Display: Using Audio Hardware Device VoiceMeeter Input (VB-Audio VoiceMeeter VAIO)
[2023.05.02-16.37.51:642][374]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.02-16.37.51:642][374]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.02-16.37.51:642][374]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.02-16.37.51:643][374]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=33
[2023.05.02-16.37.51:643][374]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=33
[2023.05.02-16.37.51:644][374]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=33
[2023.05.02-16.37.51:645][374]LogInit: FAudioDevice initialized.
[2023.05.02-16.37.51:645][374]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=33
[2023.05.02-16.37.51:645][374]LogAudio: Display: Audio Device (ID: 33) registered with world 'FirstPersonMap'.
[2023.05.02-16.37.51:647][374]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.05.02-16.37.51:650][374]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.05.02-18.37.51
[2023.05.02-16.37.51:650][374]LogWorld: Bringing up level for play took: 0.002609
[2023.05.02-16.37.51:652][374]LogOnline: OSS: Created online subsystem instance for: :Context_50
[2023.05.02-16.37.51:654][374]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.05.02-16.37.51:654][374]PIE: Server logged in
[2023.05.02-16.37.51:655][374]PIE: Play in editor total start time 0,112 seconds.
[2023.05.02-16.38.12:495][ 71]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.02-16.38.12:495][ 71]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.05.02-16.38.12:495][ 71]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.05.02-16.38.12:495][ 71]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.02-16.38.12:495][ 71]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.05.02-16.38.12:499][ 71]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.02-16.38.12:505][ 71]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.02-16.38.12:552][ 71]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.02-16.38.12:553][ 71]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=33
[2023.05.02-16.38.12:555][ 71]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=33
[2023.05.02-16.38.12:561][ 71]LogUObjectHash: Compacting FUObjectHashTables data took   1.83ms
[2023.05.02-16.38.12:622][ 72]LogPlayLevel: Display: Destroying online subsystem :Context_50
[2023.05.02-16.42.34:284][301]LogDerivedDataCache: C:/Users/cleme/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:02.072 and deleted 0 files with total size 0 MiB. Scanned 1477 files in 1463 folders with total size 17 MiB.
[2023.05.02-17.06.21:899][948]LogUObjectHash: Compacting FUObjectHashTables data took   2.35ms
[2023.05.02-17.06.36:827][948]LogSlate: Window 'Save Content' being destroyed
[2023.05.02-17.06.36:833][948]LogStall: Shutdown...
[2023.05.02-17.06.36:840][948]LogStall: Shutdown complete.
[2023.05.02-17.06.36:862][948]LogWorld: UWorld::CleanupWorld for World_18, bSessionEnded=true, bCleanupResources=true
[2023.05.02-17.06.36:862][948]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.02-17.06.36:942][948]LogWorld: UWorld::CleanupWorld for World_19, bSessionEnded=true, bCleanupResources=true
[2023.05.02-17.06.36:942][948]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.02-17.06.37:048][948]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.05.02-17.06.37:048][948]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.05.02-17.06.37:048][948]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.02-17.06.37:162][948]LogSlate: Window 'LD_IMPLEMENTATION - Unreal Editor' being destroyed
[2023.05.02-17.06.37:254][949]Cmd: QUIT_EDITOR
[2023.05.02-17.06.37:254][949]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.05.02-17.06.37:257][949]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.05.02-17.06.37:257][949]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.05.02-17.06.37:257][949]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.05.02-17.06.37:258][949]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.05.02-17.06.37:258][949]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.02-17.06.37:258][949]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.05.02-17.06.37:259][949]LogStylusInput: Shutting down StylusInput subsystem.
[2023.05.02-17.06.37:259][949]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.05.02-17.06.37:669][949]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.05.02-17.06.37:669][949]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.05.02-17.06.37:669][949]LogAudio: Display: Audio Device unregistered from world 'FirstPersonMap'.
[2023.05.02-17.06.37:669][949]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.05.02-17.06.37:670][949]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.05.02-17.06.37:677][949]LogAudio: Display: Audio Device Manager Shutdown
[2023.05.02-17.06.37:681][949]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.05.02-17.06.37:681][949]LogExit: Preparing to exit.
[2023.05.02-17.06.37:758][949]LogUObjectHash: Compacting FUObjectHashTables data took   3.21ms
[2023.05.02-17.06.37:829][949]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.02-17.06.37:829][949]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.02-17.06.37:829][949]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.02-17.06.37:829][949]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.02-17.06.37:829][949]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.02-17.06.37:829][949]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.02-17.06.37:829][949]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.02-17.06.37:829][949]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.02-17.06.37:829][949]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.02-17.06.37:829][949]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.02-17.06.37:829][949]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.02-17.06.37:829][949]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.02-17.06.37:829][949]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.02-17.06.37:829][949]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.02-17.06.37:829][949]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.02-17.06.37:829][949]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.02-17.06.37:829][949]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.02-17.06.37:829][949]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.02-17.06.37:829][949]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.02-17.06.38:164][949]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.02-17.06.38:164][949]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.02-17.06.38:164][949]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.02-17.06.38:164][949]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.02-17.06.38:164][949]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.02-17.06.38:164][949]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.02-17.06.38:164][949]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.02-17.06.38:164][949]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.05.02-17.06.38:165][949]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.02-17.06.38:165][949]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.02-17.06.38:165][949]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.02-17.06.38:165][949]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.02-17.06.38:165][949]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.02-17.06.38:165][949]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.02-17.06.38:165][949]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.02-17.06.38:165][949]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.05.02-17.06.38:167][949]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.02-17.06.38:167][949]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.02-17.06.38:167][949]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.02-17.06.38:167][949]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.02-17.06.38:167][949]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.02-17.06.38:167][949]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.02-17.06.38:167][949]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.02-17.06.38:167][949]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.05.02-17.06.38:168][949]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.05.02-17.06.38:169][949]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.02-17.06.38:169][949]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.02-17.06.38:169][949]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.02-17.06.38:169][949]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.02-17.06.38:169][949]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.02-17.06.38:169][949]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.02-17.06.38:169][949]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.02-17.06.38:169][949]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
